,pred_is_canceled
68858,0
68859,1
68860,1
68861,1
68862,1
68863,1
68864,0
68865,1
68866,0
68867,1
68868,1
68869,1
68870,1
68871,1
68872,1
68873,1
68874,1
68875,1
68876,1
68877,1
68878,0
68879,1
68880,0
68881,0
68882,1
68883,1
68884,1
68885,1
68886,1
68887,0
68888,1
68889,0
68890,1
68891,1
68892,1
68893,0
68894,1
68895,1
68896,1
68897,1
68898,1
68899,1
68900,1
68901,0
68902,1
68903,1
68904,1
68905,0
68906,1
68907,1
68908,1
68909,1
68910,0
68911,1
68912,1
68913,0
68914,1
68915,1
68916,1
68917,1
68918,1
68919,1
68920,1
68921,1
68922,1
68923,0
68924,1
68925,1
68926,0
68927,0
68928,1
68929,1
68930,1
68931,1
68932,1
68933,0
68934,1
68935,1
68936,0
68937,0
68938,1
68939,0
68940,0
68941,1
68942,1
68943,1
68944,1
68945,1
68946,0
68947,0
68948,1
68949,1
68950,1
68951,1
68952,1
68953,0
68954,0
68955,0
68956,0
68957,0
68958,0
68959,0
68960,0
68961,0
68962,0
68963,0
68964,0
68965,1
68966,0
68967,1
68968,0
68969,1
68970,1
68971,1
68972,1
68973,1
68974,1
68975,0
68976,1
68977,1
68978,1
68979,1
68980,1
68981,1
68982,0
68983,1
68984,1
68985,1
68986,1
68987,0
68988,1
68989,1
68990,1
68991,1
68992,1
68993,1
68994,1
68995,1
68996,1
68997,0
68998,1
68999,1
69000,1
69001,1
69002,1
69003,1
69004,1
69005,1
69006,1
69007,1
69008,1
69009,1
69010,0
69011,1
69012,1
69013,1
69014,1
69015,1
69016,1
69017,1
69018,1
69019,1
69020,1
69021,0
69022,1
69023,1
69024,1
69025,1
69026,1
69027,1
69028,1
69029,1
69030,1
69031,1
69032,1
69033,1
69034,1
69035,1
69036,1
69037,1
69038,1
69039,1
69040,1
69041,0
69042,0
69043,1
69044,1
69045,1
69046,1
69047,1
69048,1
69049,1
69050,1
69051,0
69052,1
69053,1
69054,1
69055,1
69056,1
69057,1
69058,1
69059,1
69060,1
69061,1
69062,1
69063,1
69064,1
69065,1
69066,1
69067,1
69068,1
69069,1
69070,1
69071,1
69072,1
69073,0
69074,1
69075,1
69076,1
69077,1
69078,1
69079,1
69080,0
69081,1
69082,1
69083,1
69084,1
69085,1
69086,1
69087,1
69088,1
69089,1
69090,1
69091,1
69092,1
69093,1
69094,1
69095,0
69096,0
69097,1
69098,1
69099,0
69100,1
69101,1
69102,1
69103,1
69104,1
69105,1
69106,0
69107,1
69108,1
69109,1
69110,1
69111,1
69112,0
69113,1
69114,1
69115,1
69116,1
69117,1
69118,1
69119,1
69120,1
69121,1
69122,1
69123,1
69124,0
69125,1
69126,1
69127,1
69128,0
69129,0
69130,1
69131,1
69132,1
69133,1
69134,0
69135,0
69136,1
69137,0
69138,1
69139,1
69140,1
69141,1
69142,0
69143,1
69144,1
69145,1
69146,1
69147,1
69148,1
69149,1
69150,1
69151,1
69152,1
69153,1
69154,1
69155,1
69156,1
69157,1
69158,1
69159,1
69160,1
69161,1
69162,0
69163,1
69164,1
69165,1
69166,1
69167,1
69168,1
69169,1
69170,1
69171,1
69172,1
69173,1
69174,1
69175,1
69176,1
69177,1
69178,1
69179,1
69180,1
69181,1
69182,1
69183,1
69184,1
69185,1
69186,1
69187,1
69188,0
69189,1
69190,1
69191,1
69192,0
69193,1
69194,0
69195,1
69196,1
69197,0
69198,1
69199,0
69200,0
69201,0
69202,1
69203,1
69204,0
69205,1
69206,1
69207,0
69208,1
69209,1
69210,1
69211,1
69212,1
69213,1
69214,1
69215,1
69216,1
69217,1
69218,1
69219,1
69220,1
69221,1
69222,1
69223,0
69224,1
69225,0
69226,1
69227,0
69228,0
69229,1
69230,1
69231,1
69232,1
69233,1
69234,1
69235,0
69236,1
69237,1
69238,0
69239,0
69240,1
69241,1
69242,1
69243,1
69244,1
69245,1
69246,0
69247,1
69248,1
69249,1
69250,1
69251,1
69252,1
69253,1
69254,1
69255,1
69256,1
69257,1
69258,1
69259,1
69260,1
69261,1
69262,1
69263,1
69264,1
69265,1
69266,1
69267,1
69268,1
69269,1
69270,1
69271,1
69272,1
69273,1
69274,1
69275,1
69276,1
69277,1
69278,1
69279,1
69280,1
69281,1
69282,1
69283,1
69284,1
69285,1
69286,1
69287,1
69288,0
69289,0
69290,1
69291,0
69292,0
69293,1
69294,1
69295,0
69296,1
69297,0
69298,0
69299,1
69300,1
69301,0
69302,0
69303,1
69304,1
69305,1
69306,1
69307,1
69308,1
69309,1
69310,1
69311,1
69312,1
69313,1
69314,1
69315,1
69316,1
69317,1
69318,1
69319,1
69320,1
69321,1
69322,1
69323,1
69324,1
69325,1
69326,1
69327,1
69328,1
69329,1
69330,1
69331,1
69332,1
69333,1
69334,1
69335,1
69336,1
69337,1
69338,0
69339,1
69340,1
69341,1
69342,1
69343,1
69344,1
69345,1
69346,1
69347,1
69348,1
69349,1
69350,1
69351,1
69352,1
69353,1
69354,1
69355,1
69356,1
69357,1
69358,1
69359,1
69360,1
69361,1
69362,1
69363,1
69364,1
69365,1
69366,1
69367,1
69368,1
69369,1
69370,1
69371,1
69372,1
69373,1
69374,1
69375,1
69376,1
69377,1
69378,1
69379,1
69380,1
69381,1
69382,1
69383,1
69384,1
69385,1
69386,1
69387,1
69388,1
69389,1
69390,1
69391,1
69392,1
69393,1
69394,1
69395,1
69396,1
69397,1
69398,1
69399,1
69400,1
69401,1
69402,1
69403,1
69404,1
69405,1
69406,1
69407,1
69408,1
69409,1
69410,1
69411,1
69412,1
69413,1
69414,1
69415,1
69416,1
69417,1
69418,1
69419,0
69420,1
69421,0
69422,1
69423,1
69424,0
69425,0
69426,0
69427,0
69428,1
69429,1
69430,1
69431,1
69432,0
69433,0
69434,0
69435,1
69436,1
69437,1
69438,1
69439,1
69440,1
69441,0
69442,1
69443,1
69444,0
69445,1
69446,1
69447,1
69448,0
69449,1
69450,1
69451,1
69452,1
69453,1
69454,1
69455,1
69456,1
69457,1
69458,1
69459,1
69460,1
69461,1
69462,1
69463,1
69464,1
69465,1
69466,1
69467,1
69468,1
69469,1
69470,1
69471,1
69472,0
69473,1
69474,1
69475,1
69476,0
69477,0
69478,1
69479,1
69480,1
69481,1
69482,1
69483,1
69484,1
69485,1
69486,1
69487,1
69488,1
69489,1
69490,1
69491,1
69492,1
69493,1
69494,1
69495,1
69496,1
69497,1
69498,1
69499,1
69500,1
69501,1
69502,1
69503,1
69504,1
69505,1
69506,1
69507,1
69508,1
69509,1
69510,1
69511,1
69512,1
69513,1
69514,1
69515,1
69516,0
69517,1
69518,1
69519,1
69520,1
69521,1
69522,1
69523,1
69524,1
69525,1
69526,1
69527,0
69528,1
69529,1
69530,1
69531,1
69532,1
69533,0
69534,0
69535,1
69536,1
69537,1
69538,0
69539,1
69540,1
69541,1
69542,1
69543,1
69544,0
69545,1
69546,1
69547,1
69548,1
69549,1
69550,1
69551,1
69552,1
69553,0
69554,0
69555,0
69556,1
69557,1
69558,1
69559,1
69560,1
69561,1
69562,1
69563,1
69564,1
69565,1
69566,1
69567,1
69568,0
69569,1
69570,1
69571,1
69572,0
69573,1
69574,1
69575,1
69576,1
69577,1
69578,1
69579,1
69580,1
69581,1
69582,1
69583,1
69584,0
69585,0
69586,1
69587,0
69588,1
69589,1
69590,0
69591,1
69592,1
69593,0
69594,1
69595,1
69596,0
69597,0
69598,1
69599,1
69600,0
69601,0
69602,1
69603,0
69604,0
69605,1
69606,1
69607,1
69608,1
69609,0
69610,1
69611,1
69612,1
69613,1
69614,0
69615,1
69616,1
69617,0
69618,1
69619,0
69620,1
69621,1
69622,1
69623,0
69624,1
69625,1
69626,1
69627,0
69628,1
69629,0
69630,1
69631,1
69632,0
69633,1
69634,1
69635,0
69636,1
69637,0
69638,1
69639,1
69640,1
69641,1
69642,1
69643,0
69644,1
69645,1
69646,1
69647,1
69648,1
69649,1
69650,0
69651,1
69652,1
69653,0
69654,1
69655,1
69656,1
69657,1
69658,1
69659,1
69660,1
69661,1
69662,1
69663,1
69664,1
69665,1
69666,1
69667,1
69668,1
69669,1
69670,1
69671,1
69672,1
69673,1
69674,1
69675,1
69676,1
69677,1
69678,1
69679,1
69680,1
69681,1
69682,1
69683,1
69684,1
69685,0
69686,1
69687,1
69688,0
69689,0
69690,0
69691,1
69692,0
69693,1
69694,1
69695,1
69696,0
69697,1
69698,1
69699,1
69700,1
69701,1
69702,0
69703,1
69704,1
69705,1
69706,1
69707,1
69708,0
69709,1
69710,1
69711,1
69712,1
69713,1
69714,1
69715,1
69716,0
69717,1
69718,1
69719,1
69720,1
69721,1
69722,0
69723,1
69724,1
69725,1
69726,0
69727,1
69728,1
69729,1
69730,1
69731,0
69732,1
69733,1
69734,1
69735,0
69736,1
69737,1
69738,1
69739,0
69740,1
69741,1
69742,1
69743,1
69744,1
69745,1
69746,0
69747,1
69748,1
69749,1
69750,1
69751,1
69752,1
69753,1
69754,1
69755,1
69756,0
69757,1
69758,1
69759,0
69760,1
69761,1
69762,1
69763,1
69764,1
69765,1
69766,1
69767,0
69768,1
69769,1
69770,1
69771,1
69772,1
69773,1
69774,0
69775,0
69776,1
69777,1
69778,1
69779,0
69780,0
69781,0
69782,0
69783,1
69784,1
69785,1
69786,1
69787,1
69788,1
69789,1
69790,1
69791,1
69792,1
69793,1
69794,0
69795,0
69796,0
69797,1
69798,1
69799,0
69800,1
69801,1
69802,1
69803,1
69804,1
69805,1
69806,1
69807,0
69808,1
69809,1
69810,1
69811,1
69812,1
69813,1
69814,1
69815,1
69816,1
69817,1
69818,1
69819,1
69820,1
69821,1
69822,1
69823,1
69824,1
69825,1
69826,1
69827,1
69828,1
69829,1
69830,1
69831,1
69832,1
69833,1
69834,1
69835,1
69836,1
69837,1
69838,1
69839,1
69840,1
69841,1
69842,1
69843,1
69844,0
69845,1
69846,1
69847,1
69848,1
69849,1
69850,1
69851,0
69852,0
69853,0
69854,1
69855,1
69856,1
69857,0
69858,1
69859,1
69860,1
69861,1
69862,1
69863,1
69864,1
69865,1
69866,1
69867,1
69868,0
69869,1
69870,1
69871,1
69872,1
69873,1
69874,1
69875,1
69876,1
69877,1
69878,1
69879,1
69880,1
69881,1
69882,1
69883,1
69884,1
69885,1
69886,1
69887,1
69888,1
69889,1
69890,1
69891,1
69892,1
69893,1
69894,1
69895,1
69896,1
69897,1
69898,1
69899,1
69900,1
69901,1
69902,1
69903,1
69904,1
69905,1
69906,1
69907,1
69908,1
69909,1
69910,1
69911,1
69912,1
69913,1
69914,1
69915,1
69916,1
69917,1
69918,1
69919,1
69920,1
69921,1
69922,1
69923,1
69924,1
69925,1
69926,1
69927,1
69928,1
69929,1
69930,1
69931,1
69932,1
69933,1
69934,1
69935,1
69936,1
69937,1
69938,1
69939,1
69940,1
69941,1
69942,1
69943,1
69944,1
69945,1
69946,1
69947,1
69948,1
69949,1
69950,1
69951,1
69952,1
69953,1
69954,1
69955,1
69956,1
69957,1
69958,1
69959,1
69960,1
69961,1
69962,1
69963,1
69964,1
69965,1
69966,1
69967,1
69968,1
69969,1
69970,1
69971,1
69972,0
69973,1
69974,1
69975,1
69976,1
69977,1
69978,1
69979,1
69980,1
69981,1
69982,1
69983,1
69984,1
69985,1
69986,1
69987,1
69988,1
69989,1
69990,1
69991,1
69992,1
69993,1
69994,1
69995,1
69996,1
69997,1
69998,1
69999,1
70000,1
70001,1
70002,1
70003,1
70004,1
70005,1
70006,1
70007,1
70008,1
70009,1
70010,1
70011,1
70012,1
70013,1
70014,1
70015,1
70016,1
70017,1
70018,1
70019,1
70020,1
70021,1
70022,1
70023,1
70024,1
70025,1
70026,1
70027,1
70028,1
70029,1
70030,1
70031,1
70032,1
70033,1
70034,1
70035,1
70036,1
70037,1
70038,0
70039,1
70040,1
70041,1
70042,1
70043,1
70044,1
70045,0
70046,1
70047,1
70048,1
70049,1
70050,1
70051,1
70052,1
70053,1
70054,1
70055,1
70056,1
70057,1
70058,1
70059,1
70060,1
70061,1
70062,1
70063,1
70064,1
70065,1
70066,1
70067,1
70068,1
70069,1
70070,1
70071,1
70072,1
70073,1
70074,1
70075,1
70076,1
70077,1
70078,1
70079,1
70080,1
70081,1
70082,1
70083,1
70084,1
70085,1
70086,1
70087,1
70088,1
70089,1
70090,1
70091,1
70092,1
70093,1
70094,1
70095,1
70096,1
70097,1
70098,1
70099,1
70100,1
70101,1
70102,1
70103,1
70104,1
70105,1
70106,1
70107,1
70108,1
70109,1
70110,1
70111,0
70112,1
70113,1
70114,0
70115,1
70116,0
70117,1
70118,0
70119,0
70120,1
70121,0
70122,1
70123,0
70124,0
70125,0
70126,0
70127,1
70128,0
70129,1
70130,0
70131,1
70132,1
70133,1
70134,1
70135,1
70136,1
70137,1
70138,1
70139,1
70140,1
70141,0
70142,1
70143,1
70144,0
70145,1
70146,1
70147,0
70148,0
70149,1
70150,0
70151,0
70152,0
70153,0
70154,1
70155,0
70156,1
70157,1
70158,0
70159,1
70160,1
70161,0
70162,0
70163,0
70164,1
70165,1
70166,0
70167,1
70168,0
70169,1
70170,1
70171,1
70172,1
70173,1
70174,0
70175,0
70176,1
70177,0
70178,1
70179,1
70180,1
70181,1
70182,1
70183,1
70184,1
70185,1
70186,1
70187,1
70188,1
70189,1
70190,1
70191,1
70192,1
70193,1
70194,1
70195,1
70196,1
70197,0
70198,1
70199,1
70200,0
70201,1
70202,1
70203,1
70204,1
70205,0
70206,1
70207,0
70208,0
70209,1
70210,1
70211,1
70212,1
70213,1
70214,1
70215,1
70216,1
70217,1
70218,1
70219,1
70220,1
70221,1
70222,1
70223,1
70224,1
70225,1
70226,1
70227,1
70228,1
70229,1
70230,1
70231,1
70232,1
70233,0
70234,1
70235,1
70236,0
70237,0
70238,1
70239,1
70240,0
70241,0
70242,0
70243,0
70244,0
70245,1
70246,1
70247,1
70248,1
70249,1
70250,1
70251,1
70252,1
70253,1
70254,1
70255,1
70256,1
70257,1
70258,0
70259,1
70260,1
70261,1
70262,1
70263,0
70264,1
70265,1
70266,1
70267,1
70268,1
70269,0
70270,1
70271,0
70272,1
70273,1
70274,0
70275,0
70276,1
70277,1
70278,0
70279,1
70280,1
70281,1
70282,0
70283,1
70284,1
70285,1
70286,1
70287,0
70288,1
70289,1
70290,1
70291,1
70292,1
70293,1
70294,1
70295,1
70296,1
70297,1
70298,1
70299,1
70300,1
70301,1
70302,1
70303,1
70304,1
70305,1
70306,1
70307,1
70308,1
70309,1
70310,1
70311,1
70312,1
70313,1
70314,1
70315,1
70316,1
70317,1
70318,1
70319,1
70320,1
70321,1
70322,1
70323,1
70324,1
70325,1
70326,0
70327,1
70328,1
70329,1
70330,1
70331,0
70332,0
70333,0
70334,1
70335,1
70336,1
70337,1
70338,1
70339,1
70340,1
70341,1
70342,1
70343,1
70344,1
70345,0
70346,1
70347,1
70348,1
70349,1
70350,1
70351,1
70352,1
70353,0
70354,1
70355,1
70356,1
70357,1
70358,1
70359,1
70360,1
70361,1
70362,1
70363,1
70364,1
70365,1
70366,1
70367,1
70368,1
70369,1
70370,1
70371,1
70372,1
70373,0
70374,0
70375,1
70376,1
70377,0
70378,1
70379,0
70380,1
70381,1
70382,1
70383,1
70384,1
70385,1
70386,1
70387,1
70388,1
70389,1
70390,1
70391,1
70392,1
70393,1
70394,1
70395,0
70396,0
70397,1
70398,1
70399,1
70400,1
70401,1
70402,1
70403,1
70404,1
70405,1
70406,1
70407,1
70408,0
70409,1
70410,1
70411,1
70412,1
70413,1
70414,1
70415,1
70416,1
70417,1
70418,0
70419,1
70420,1
70421,1
70422,1
70423,1
70424,1
70425,1
70426,1
70427,1
70428,1
70429,1
70430,1
70431,1
70432,1
70433,1
70434,1
70435,1
70436,1
70437,1
70438,1
70439,0
70440,0
70441,1
70442,1
70443,0
70444,0
70445,1
70446,1
70447,1
70448,1
70449,1
70450,1
70451,1
70452,1
70453,1
70454,0
70455,1
70456,1
70457,1
70458,1
70459,1
70460,1
70461,1
70462,1
70463,1
70464,1
70465,1
70466,1
70467,1
70468,1
70469,1
70470,1
70471,1
70472,1
70473,1
70474,1
70475,1
70476,1
70477,1
70478,1
70479,1
70480,1
70481,1
70482,1
70483,1
70484,1
70485,1
70486,1
70487,1
70488,1
70489,1
70490,1
70491,1
70492,1
70493,1
70494,1
70495,1
70496,1
70497,1
70498,1
70499,1
70500,1
70501,1
70502,1
70503,1
70504,1
70505,1
70506,1
70507,1
70508,1
70509,1
70510,1
70511,1
70512,1
70513,1
70514,1
70515,1
70516,1
70517,1
70518,1
70519,1
70520,1
70521,1
70522,1
70523,1
70524,1
70525,1
70526,1
70527,1
70528,1
70529,1
70530,1
70531,1
70532,1
70533,1
70534,0
70535,1
70536,1
70537,1
70538,1
70539,1
70540,1
70541,1
70542,1
70543,0
70544,0
70545,1
70546,1
70547,0
70548,1
70549,1
70550,1
70551,1
70552,1
70553,1
70554,1
70555,1
70556,1
70557,0
70558,1
70559,1
70560,1
70561,1
70562,1
70563,1
70564,1
70565,1
70566,1
70567,1
70568,1
70569,1
70570,1
70571,1
70572,1
70573,1
70574,0
70575,1
70576,1
70577,0
70578,1
70579,0
70580,0
70581,0
70582,1
70583,1
70584,1
70585,0
70586,0
70587,1
70588,1
70589,0
70590,1
70591,1
70592,1
70593,1
70594,1
70595,1
70596,1
70597,1
70598,0
70599,1
70600,1
70601,1
70602,1
70603,1
70604,1
70605,1
70606,1
70607,1
70608,1
70609,1
70610,1
70611,1
70612,1
70613,1
70614,1
70615,1
70616,1
70617,1
70618,1
70619,1
70620,1
70621,1
70622,0
70623,1
70624,1
70625,1
70626,1
70627,0
70628,1
70629,1
70630,1
70631,1
70632,1
70633,1
70634,1
70635,1
70636,1
70637,1
70638,1
70639,1
70640,1
70641,1
70642,1
70643,1
70644,1
70645,1
70646,1
70647,1
70648,1
70649,0
70650,1
70651,1
70652,1
70653,1
70654,1
70655,1
70656,1
70657,0
70658,1
70659,0
70660,0
70661,1
70662,0
70663,1
70664,1
70665,1
70666,1
70667,0
70668,1
70669,0
70670,0
70671,1
70672,1
70673,0
70674,1
70675,0
70676,1
70677,1
70678,1
70679,1
70680,0
70681,0
70682,1
70683,1
70684,0
70685,0
70686,1
70687,1
70688,1
70689,1
70690,1
70691,1
70692,0
70693,0
70694,0
70695,0
70696,1
70697,1
70698,1
70699,1
70700,1
70701,1
70702,1
70703,1
70704,1
70705,1
70706,1
70707,1
70708,1
70709,1
70710,1
70711,1
70712,1
70713,1
70714,1
70715,1
70716,1
70717,1
70718,1
70719,1
70720,1
70721,1
70722,1
70723,1
70724,1
70725,1
70726,1
70727,1
70728,1
70729,1
70730,1
70731,1
70732,1
70733,1
70734,1
70735,1
70736,1
70737,1
70738,1
70739,1
70740,1
70741,0
70742,1
70743,1
70744,1
70745,1
70746,1
70747,1
70748,1
70749,1
70750,0
70751,1
70752,1
70753,0
70754,0
70755,0
70756,0
70757,0
70758,1
70759,1
70760,1
70761,1
70762,1
70763,0
70764,1
70765,1
70766,1
70767,1
70768,1
70769,1
70770,1
70771,1
70772,1
70773,1
70774,1
70775,0
70776,0
70777,1
70778,1
70779,1
70780,1
70781,1
70782,1
70783,0
70784,0
70785,0
70786,0
70787,0
70788,0
70789,1
70790,0
70791,1
70792,1
70793,1
70794,1
70795,0
70796,1
70797,1
70798,1
70799,1
70800,1
70801,1
70802,1
70803,1
70804,1
70805,1
70806,1
70807,1
70808,1
70809,1
70810,1
70811,1
70812,1
70813,1
70814,1
70815,1
70816,1
70817,1
70818,1
70819,1
70820,1
70821,1
70822,0
70823,1
70824,1
70825,1
70826,1
70827,1
70828,1
70829,1
70830,1
70831,1
70832,1
70833,1
70834,1
70835,1
70836,0
70837,1
70838,1
70839,1
70840,1
70841,1
70842,1
70843,1
70844,1
70845,1
70846,1
70847,1
70848,1
70849,1
70850,1
70851,1
70852,1
70853,1
70854,1
70855,0
70856,1
70857,1
70858,1
70859,1
70860,1
70861,1
70862,1
70863,1
70864,1
70865,1
70866,0
70867,1
70868,0
70869,1
70870,1
70871,0
70872,0
70873,0
70874,0
70875,0
70876,0
70877,0
70878,0
70879,0
70880,0
70881,0
70882,0
70883,0
70884,0
70885,0
70886,1
70887,1
70888,1
70889,1
70890,1
70891,1
70892,1
70893,1
70894,0
70895,1
70896,1
70897,1
70898,1
70899,1
70900,1
70901,1
70902,1
70903,1
70904,1
70905,1
70906,1
70907,1
70908,1
70909,1
70910,1
70911,1
70912,1
70913,1
70914,1
70915,1
70916,1
70917,1
70918,1
70919,1
70920,1
70921,0
70922,0
70923,1
70924,0
70925,0
70926,0
70927,0
70928,0
70929,0
70930,0
70931,1
70932,1
70933,1
70934,1
70935,0
70936,1
70937,1
70938,1
70939,1
70940,1
70941,1
70942,1
70943,1
70944,1
70945,1
70946,1
70947,1
70948,1
70949,1
70950,1
70951,1
70952,1
70953,1
70954,1
70955,1
70956,1
70957,1
70958,1
70959,1
70960,1
70961,1
70962,1
70963,1
70964,1
70965,0
70966,1
70967,1
70968,1
70969,0
70970,1
70971,0
70972,1
70973,1
70974,1
70975,1
70976,1
70977,1
70978,0
70979,0
70980,1
70981,1
70982,1
70983,1
70984,1
70985,1
70986,1
70987,1
70988,1
70989,0
70990,0
70991,1
70992,0
70993,0
70994,0
70995,1
70996,0
70997,1
70998,0
70999,1
71000,0
71001,1
71002,1
71003,1
71004,1
71005,1
71006,0
71007,1
71008,1
71009,1
71010,1
71011,1
71012,1
71013,1
71014,1
71015,1
71016,1
71017,1
71018,1
71019,1
71020,1
71021,1
71022,1
71023,1
71024,0
71025,0
71026,1
71027,1
71028,0
71029,1
71030,1
71031,1
71032,0
71033,1
71034,0
71035,1
71036,1
71037,1
71038,0
71039,1
71040,1
71041,1
71042,1
71043,1
71044,1
71045,1
71046,1
71047,1
71048,1
71049,1
71050,1
71051,1
71052,1
71053,1
71054,1
71055,1
71056,1
71057,1
71058,1
71059,1
71060,1
71061,1
71062,1
71063,1
71064,1
71065,1
71066,1
71067,1
71068,1
71069,1
71070,1
71071,0
71072,0
71073,1
71074,1
71075,0
71076,0
71077,1
71078,0
71079,1
71080,0
71081,1
71082,0
71083,0
71084,1
71085,0
71086,0
71087,1
71088,1
71089,1
71090,1
71091,1
71092,1
71093,1
71094,0
71095,1
71096,1
71097,1
71098,1
71099,1
71100,1
71101,1
71102,1
71103,1
71104,1
71105,1
71106,1
71107,1
71108,1
71109,1
71110,1
71111,1
71112,1
71113,1
71114,1
71115,1
71116,1
71117,1
71118,0
71119,1
71120,1
71121,1
71122,1
71123,1
71124,1
71125,1
71126,1
71127,1
71128,1
71129,1
71130,1
71131,1
71132,1
71133,1
71134,1
71135,1
71136,1
71137,1
71138,1
71139,1
71140,1
71141,1
71142,1
71143,1
71144,1
71145,1
71146,1
71147,1
71148,1
71149,1
71150,1
71151,1
71152,1
71153,1
71154,1
71155,1
71156,1
71157,1
71158,1
71159,1
71160,1
71161,1
71162,1
71163,1
71164,1
71165,1
71166,0
71167,1
71168,0
71169,1
71170,0
71171,1
71172,0
71173,1
71174,1
71175,0
71176,1
71177,1
71178,1
71179,1
71180,1
71181,1
71182,1
71183,1
71184,0
71185,1
71186,0
71187,1
71188,0
71189,1
71190,1
71191,1
71192,1
71193,0
71194,0
71195,1
71196,1
71197,1
71198,0
71199,1
71200,1
71201,1
71202,1
71203,0
71204,1
71205,1
71206,1
71207,1
71208,1
71209,1
71210,1
71211,1
71212,1
71213,1
71214,1
71215,1
71216,1
71217,1
71218,0
71219,1
71220,1
71221,1
71222,1
71223,1
71224,1
71225,1
71226,1
71227,1
71228,1
71229,1
71230,1
71231,1
71232,1
71233,1
71234,1
71235,1
71236,1
71237,1
71238,1
71239,1
71240,1
71241,1
71242,1
71243,1
71244,1
71245,1
71246,1
71247,1
71248,1
71249,1
71250,1
71251,0
71252,0
71253,1
71254,1
71255,1
71256,0
71257,1
71258,1
71259,0
71260,1
71261,1
71262,0
71263,1
71264,1
71265,1
71266,1
71267,1
71268,1
71269,1
71270,1
71271,1
71272,1
71273,1
71274,1
71275,1
71276,1
71277,0
71278,1
71279,0
71280,0
71281,1
71282,0
71283,1
71284,1
71285,0
71286,1
71287,1
71288,1
71289,1
71290,1
71291,1
71292,1
71293,1
71294,1
71295,0
71296,1
71297,1
71298,1
71299,1
71300,1
71301,1
71302,1
71303,1
71304,1
71305,1
71306,1
71307,1
71308,0
71309,1
71310,1
71311,1
71312,1
71313,0
71314,1
71315,1
71316,1
71317,0
71318,1
71319,0
71320,1
71321,1
71322,1
71323,1
71324,1
71325,1
71326,1
71327,0
71328,1
71329,1
71330,1
71331,1
71332,1
71333,1
71334,1
71335,1
71336,1
71337,1
71338,0
71339,0
71340,1
71341,1
71342,0
71343,1
71344,1
71345,1
71346,1
71347,1
71348,0
71349,0
71350,1
71351,1
71352,1
71353,1
71354,1
71355,1
71356,1
71357,0
71358,1
71359,1
71360,1
71361,0
71362,1
71363,1
71364,1
71365,1
71366,1
71367,1
71368,1
71369,1
71370,1
71371,1
71372,0
71373,1
71374,1
71375,0
71376,0
71377,0
71378,0
71379,0
71380,0
71381,0
71382,0
71383,1
71384,1
71385,1
71386,0
71387,1
71388,1
71389,1
71390,1
71391,0
71392,1
71393,0
71394,1
71395,1
71396,1
71397,1
71398,1
71399,0
71400,1
71401,1
71402,1
71403,1
71404,1
71405,1
71406,1
71407,1
71408,1
71409,1
71410,1
71411,1
71412,1
71413,1
71414,1
71415,1
71416,0
71417,1
71418,1
71419,1
71420,1
71421,1
71422,0
71423,0
71424,1
71425,1
71426,1
71427,1
71428,1
71429,0
71430,1
71431,1
71432,1
71433,1
71434,1
71435,1
71436,1
71437,1
71438,1
71439,1
71440,1
71441,1
71442,1
71443,1
71444,1
71445,1
71446,1
71447,1
71448,1
71449,1
71450,1
71451,1
71452,1
71453,1
71454,1
71455,1
71456,1
71457,0
71458,0
71459,1
71460,0
71461,1
71462,0
71463,0
71464,0
71465,0
71466,0
71467,0
71468,1
71469,0
71470,1
71471,1
71472,1
71473,0
71474,1
71475,1
71476,1
71477,1
71478,1
71479,1
71480,1
71481,1
71482,1
71483,1
71484,1
71485,1
71486,1
71487,0
71488,1
71489,1
71490,1
71491,1
71492,1
71493,1
71494,1
71495,0
71496,1
71497,1
71498,0
71499,0
71500,1
71501,1
71502,1
71503,1
71504,1
71505,1
71506,1
71507,0
71508,0
71509,1
71510,0
71511,0
71512,0
71513,1
71514,1
71515,0
71516,0
71517,0
71518,0
71519,1
71520,1
71521,1
71522,1
71523,1
71524,1
71525,1
71526,1
71527,1
71528,1
71529,1
71530,1
71531,1
71532,1
71533,1
71534,1
71535,1
71536,1
71537,1
71538,1
71539,1
71540,1
71541,1
71542,1
71543,1
71544,1
71545,1
71546,1
71547,1
71548,1
71549,1
71550,1
71551,1
71552,1
71553,1
71554,1
71555,1
71556,1
71557,1
71558,1
71559,1
71560,1
71561,1
71562,1
71563,1
71564,1
71565,1
71566,1
71567,1
71568,1
71569,1
71570,1
71571,1
71572,0
71573,1
71574,1
71575,0
71576,1
71577,1
71578,1
71579,1
71580,1
71581,1
71582,0
71583,1
71584,1
71585,1
71586,1
71587,0
71588,1
71589,1
71590,1
71591,1
71592,1
71593,1
71594,1
71595,1
71596,1
71597,1
71598,1
71599,1
71600,1
71601,1
71602,1
71603,1
71604,0
71605,1
71606,1
71607,0
71608,1
71609,1
71610,1
71611,0
71612,1
71613,0
71614,0
71615,1
71616,0
71617,1
71618,1
71619,1
71620,1
71621,1
71622,1
71623,1
71624,1
71625,1
71626,1
71627,1
71628,1
71629,1
71630,1
71631,1
71632,1
71633,1
71634,1
71635,1
71636,1
71637,1
71638,1
71639,1
71640,1
71641,1
71642,0
71643,0
71644,1
71645,0
71646,1
71647,1
71648,1
71649,1
71650,1
71651,1
71652,1
71653,1
71654,1
71655,1
